monthly_income,num_active_loans,emi_to_income_ratio,credit_history_months,num_late_payments,employment_months,loan_amount,age,geography,gender,default
35109.43,3,0.2091,73,1,87,893914.42,39,1,0,0
42931.52,3,0.0624,48,2,65,929789.93,31,1,1,0
36670.0,2,0.2007,13,1,16,231332.59,45,2,1,0
67656.78,0,0.2357,20,4,42,921510.72,33,1,0,0
31125.8,1,0.2765,50,2,114,128459.31,35,1,0,0
28622.74,1,0.2024,142,1,58,326029.35,40,2,0,0
52338.84,2,0.2361,79,1,44,1050180.8,38,2,0,0
21140.82,2,0.3902,72,1,23,231822.26,42,2,1,0
50279.93,0,0.1673,42,0,22,1215436.84,39,2,0,0
44185.37,3,0.0829,51,2,67,682982.98,41,1,1,1
39484.0,2,0.1495,19,3,24,792050.52,33,2,1,0
86225.76,0,0.2729,40,2,53,2173989.85,25,1,1,0
31888.69,0,0.154,77,2,41,650128.97,22,2,0,0
106631.49,1,0.2485,72,1,51,2722923.56,21,2,0,0
38122.34,1,0.1984,46,4,39,891817.67,54,0,0,0
23750.11,3,0.405,61,0,57,418228.62,21,0,0,0
43541.24,2,0.2438,66,0,74,484770.5,48,2,0,1
25995.78,1,0.3261,47,0,39,289993.83,28,1,0,0
30082.83,2,0.4692,81,0,70,752309.8,48,1,0,0
50446.32,2,0.1127,71,1,93,267023.52,21,2,1,1
54177.01,1,0.2236,52,0,53,1440809.66,34,1,0,0
31889.26,2,0.2648,32,1,66,377869.71,51,1,0,0
65797.18,3,0.2605,50,0,19,1429963.97,43,1,1,1
71031.48,3,0.259,48,0,40,846746.01,33,0,0,0
80526.03,3,0.0806,46,0,15,2164478.01,21,1,0,0
53542.77,1,0.1655,25,4,32,261041.17,23,2,0,0
77928.18,2,0.3304,124,3,40,972516.66,50,0,0,0
18099.52,2,0.1091,121,1,120,449213.17,33,2,1,0
36568.48,0,0.3589,60,0,27,386797.91,35,2,1,0
28562.43,2,0.329,72,1,43,303186.45,39,0,0,1
44518.12,5,0.1881,81,3,24,1138330.34,23,2,1,0
32625.45,1,0.2494,60,1,38,780856.61,40,2,1,1
39152.87,0,0.2165,75,4,57,256001.37,32,1,1,0
98417.97,1,0.2699,86,1,63,1764074.99,39,0,1,0
39090.16,1,0.1053,70,0,35,365941.94,30,0,0,0
50828.2,1,0.2729,94,0,29,465754.96,21,1,0,0
38005.22,2,0.3504,45,3,5,713346.42,32,0,0,1
43654.91,3,0.2664,64,1,100,304396.41,42,0,0,0
42306.99,1,0.2155,208,0,34,646226.35,40,2,1,0
51624.2,1,0.2552,105,3,9,523455.01,36,2,0,0
71281.24,6,0.2337,71,3,86,1745972.51,45,2,0,1
88550.41,0,0.4347,38,4,11,1532618.28,34,2,1,0
48500.48,1,0.2465,65,2,86,444391.11,37,0,0,0
55011.42,1,0.2482,101,0,15,1443234.3,31,0,1,1
25137.37,1,0.3595,91,0,18,597000.45,46,1,0,1
40556.67,0,0.1429,21,1,21,420451.52,39,1,0,0
64416.83,0,0.1845,25,0,32,1743455.87,30,0,0,0
62298.08,2,0.1995,26,2,86,649503.21,21,2,1,0
46407.87,2,0.4654,81,2,21,511574.16,47,0,0,0
62873.33,3,0.2695,26,2,57,833896.5,29,1,0,1
52619.66,0,0.2069,37,1,50,418606.48,37,1,1,0
72412.76,4,0.1771,59,1,45,1483620.69,60,1,1,0
48060.29,3,0.1789,110,0,77,835100.27,44,0,1,0
35951.85,2,0.1204,83,0,48,915589.28,52,0,1,0
49076.16,1,0.2667,55,1,50,480014.14,31,2,1,1
12000.0,2,0.2436,95,1,66,97026.5,47,2,1,0
50126.17,2,0.0815,163,3,33,631938.74,36,1,1,0
12000.0,2,0.4623,66,2,43,90079.3,40,0,0,0
19427.43,4,0.204,31,3,53,518860.61,56,1,0,1
51704.28,4,0.3618,38,1,73,1097098.71,33,0,0,0
52307.14,1,0.1883,38,3,40,1208744.81,36,0,1,1
25006.9,2,0.3233,43,1,43,548977.64,27,0,1,0
30624.45,2,0.0609,53,4,57,300966.72,45,0,0,0
78177.99,3,0.3321,74,1,40,576622.05,30,0,0,1
33934.46,2,0.3507,28,1,27,485480.23,46,0,0,1
115764.6,0,0.1565,31,3,66,2766364.13,21,2,1,0
42156.16,3,0.1255,86,2,48,503022.79,41,1,1,0
50696.71,2,0.2178,48,2,34,214422.27,30,1,1,1
87342.59,7,0.2738,40,1,21,1733004.23,43,0,1,1
44755.17,3,0.1847,57,2,11,393913.22,36,2,1,1
26874.82,0,0.0574,119,1,58,457625.68,31,0,0,0
40159.84,1,0.1745,92,2,27,174981.27,32,0,1,0
41521.85,1,0.2076,89,0,15,673168.76,27,1,0,0
22830.81,0,0.24,140,1,25,306996.86,44,2,1,0
37604.37,2,0.2904,75,1,52,944993.62,26,2,0,0
30212.58,0,0.3567,146,0,27,644238.82,33,1,1,0
63956.66,1,0.5289,152,2,53,311128.42,39,1,0,1
42854.9,2,0.2562,28,2,31,983457.35,52,0,0,1
37150.85,1,0.3638,24,0,43,854077.92,36,1,0,0
40223.96,2,0.1298,36,1,45,801334.87,34,1,1,0
46648.91,1,0.1057,113,2,64,1227012.04,39,0,1,0
55690.59,1,0.4217,57,2,65,1296370.16,21,0,0,0
26906.67,2,0.1406,53,3,44,248982.7,24,2,1,0
26404.39,3,0.3429,97,0,23,347405.23,32,0,1,0
69362.78,1,0.0316,47,1,82,859970.62,29,0,1,0
35047.11,4,0.434,71,3,34,564881.86,21,2,1,1
22301.76,3,0.0751,86,0,7,599674.96,45,2,0,1
51519.5,5,0.3989,38,2,51,967245.74,39,1,1,0
51974.91,1,0.2221,33,2,52,598259.17,37,1,0,0
21187.74,1,0.3412,66,1,35,563518.23,29,0,0,0
46782.61,1,0.2487,70,4,15,973383.03,37,2,0,0
58748.0,2,0.2783,93,1,13,610152.77,41,0,0,0
49934.82,0,0.1831,36,1,36,1286136.62,33,2,0,0
56071.99,3,0.327,43,0,22,687504.8,40,0,1,0
22428.3,3,0.5055,151,0,73,367579.02,28,1,0,0
48970.24,2,0.3538,104,1,35,759104.76,37,1,1,0
36820.91,2,0.1647,60,0,33,963497.88,47,0,1,0
33953.41,0,0.3444,112,3,113,352297.84,48,1,0,0
62426.8,5,0.1301,36,2,8,749081.82,49,2,0,0
82098.38,0,0.1288,56,1,43,1629147.42,39,0,1,0
94605.09,1,0.2193,9,0,12,2391500.88,36,2,1,0
76241.68,1,0.2114,70,3,87,515181.65,32,0,1,0
40159.71,0,0.242,53,2,14,362931.54,21,1,1,0
49450.33,1,0.2745,54,0,54,1322936.24,23,1,1,0
59579.71,1,0.3714,91,1,49,1349786.02,34,1,0,0
44557.25,1,0.252,104,1,11,548306.97,35,1,1,0
44749.87,3,0.3879,50,4,54,563098.19,50,2,1,0
61125.78,0,0.5196,29,3,30,933318.03,49,1,1,0
